dataset,video_id,video,video_width,video_height,video_length,track,track_length,track_length_visible,presence_ratio,occlusion_percentage,number_of_occlusions,avg_occlusion_length,max_occlusion_length,min_occlusion_length,avg_speed,number_of_abrupt_motion_changes,min_scale,max_scale,avg_scale,number_of_scale_changes,avg_scale_change,number_of_shape_changes,category
GOT,35,GOT-10k_Val_000098,1280,720,101,35,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.030229570418502737,26,61716.0,381000.0,157947.82178217822,0,0.08444836340813094,30,indian mongoose
GOT,36,GOT-10k_Val_000033,1920,1080,100,36,93.0,84,0.93,9.67741935483871,2,4.5,8.0,1.0,0.005244776732894654,0,5313.0,52772.0,15628.72619047619,0,0.10482239192276815,30,swamprabbit
GOT,37,GOT-10k_Val_000100,1920,1080,101,37,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.00973090029673215,3,140118.0,672217.0,408007.58415841585,0,0.04407419714465754,8,binturong
GOT,38,GOT-10k_Val_000150,480,360,83,38,83.0,83,1.0,0.0,0,0.0,0.0,0.0,0.03547197603757643,32,10270.0,35295.0,21811.09638554217,0,0.12599209607733822,3,penguin
GOT,39,GOT-10k_Val_000099,1280,720,100,39,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.0074166774690586105,2,22660.0,130314.0,77899.1,0,0.05408435952110149,12,genet
GOT,40,GOT-10k_Val_000118,1280,720,201,40,201.0,201,1.0,0.0,0,0.0,0.0,0.0,0.003699264885209148,0,53655.0,383962.0,122045.96019900497,0,0.02138918226965891,0,pt boat
GOT,41,GOT-10k_Val_000162,1920,1080,81,41,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.024327754146569496,14,330338.0,824670.0,552534.938271605,1,0.1281359635606927,2,langur
GOT,42,GOT-10k_Val_000154,1920,1080,81,42,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.014257590551590548,4,177408.0,651784.0,399911.2098765432,0,0.06382438716280713,39,common kingsnake
GOT,43,GOT-10k_Val_000090,848,480,101,43,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.01516158362241008,1,82250.0,116660.0,94095.9603960396,0,0.029678581657783032,0,giraffe
GOT,44,GOT-10k_Val_000140,1920,1080,101,44,101.0,96,1.0,4.9504950495049505,1,5.0,5.0,5.0,0.013507034893606626,8,115045.0,424512.0,248464.5625,0,0.06476063126439235,14,rock hyrax
GOT,45,GOT-10k_Val_000063,1920,1080,81,45,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.039444473058646755,31,281671.0,1190783.0,724407.4074074074,5,0.20151891669152863,24,tadpole shrimp
GOT,46,GOT-10k_Val_000092,1920,1080,101,46,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.01389570163670602,2,28670.0,300348.0,107815.46534653465,0,0.07890222390723305,6,mangabey
GOT,47,GOT-10k_Val_000141,1280,720,121,47,121.0,121,1.0,0.0,0,0.0,0.0,0.0,0.016294584520732257,15,4263.0,24759.0,12428.02479338843,1,0.09287860656571513,18,white-tailed jackrabbit
GOT,48,GOT-10k_Val_000011,1920,1080,100,48,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.0067680137818709,0,91304.0,276552.0,178671.33,0,0.04492963340188283,1,anteater
GOT,49,GOT-10k_Val_000030,1920,1080,110,49,110.0,110,1.0,0.0,0,0.0,0.0,0.0,0.005890475445472031,0,19468.0,250792.0,66097.81818181818,0,0.06634173811850508,7,lippizan
GOT,50,GOT-10k_Val_000013,640,480,100,50,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.028711893456274916,21,8316.0,33222.0,18292.54,1,0.08281027839124284,25,peba
GOT,51,GOT-10k_Val_000052,1920,1080,101,51,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.005011628780751272,0,156750.0,227525.0,188394.44554455444,0,0.02646833651077601,0,ibex
GOT,52,GOT-10k_Val_000180,3840,2160,108,52,108.0,108,1.0,0.0,0,0.0,0.0,0.0,0.00548999109465381,0,654472.0,4942080.0,2298959.6296296297,0,0.05079921167784302,0,fire engine
GOT,53,GOT-10k_Val_000135,640,360,91,53,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.0059956685773966,0,363.0,3496.0,1023.1978021978022,0,0.04361409214857612,0,motorcycle wheel
GOT,54,GOT-10k_Val_000019,1920,1080,100,54,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.008812249745176547,0,30530.0,180486.0,95708.98,0,0.06506133702975622,2,border collie
GOT,55,GOT-10k_Val_000060,1920,1080,110,55,110.0,110,1.0,0.0,0,0.0,0.0,0.0,0.005254244066443316,0,49770.0,170613.0,105952.73636363636,0,0.04880214672877037,5,otter shrew
GOT,56,GOT-10k_Val_000046,1920,1080,100,56,100.0,98,1.0,2.0,1,2.0,2.0,2.0,0.02202682270795355,15,166420.0,728160.0,437450.0,1,0.07884619152073108,34,racerunner
GOT,57,GOT-10k_Val_000074,640,480,91,57,91.0,88,1.0,3.296703296703297,1,3.0,3.0,3.0,0.04529329375524652,36,10736.0,150626.0,49601.86363636364,8,0.15695923055625757,21,hudson bay collared lemming
GOT,58,GOT-10k_Val_000003,1920,1080,80,58,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.006620803153038267,0,15857.0,189612.0,72015.6875,0,0.03624802182568681,0,small boat
GOT,59,GOT-10k_Val_000157,640,480,81,59,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.02203607390884622,6,16686.0,140182.0,79785.24691358025,0,0.07131591074118031,7,armadillo
GOT,60,GOT-10k_Val_000125,480,360,431,60,431.0,431,1.0,0.0,0,0.0,0.0,0.0,0.011487956658289058,4,5292.0,71508.0,40336.99303944316,0,0.029600946770012362,1,patrol boat
GOT,61,GOT-10k_Val_000153,1920,1080,81,61,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.01921540086596486,7,329727.0,1219565.0,641723.5061728396,0,0.057033007232788833,22,common kingsnake
GOT,62,GOT-10k_Val_000175,1280,720,271,62,271.0,269,1.0,0.7380073800738007,2,1.0,1.0,1.0,0.006604082608019095,0,240.0,6177.0,2048.252788104089,9,0.14930947933439342,16,person
GOT,63,GOT-10k_Val_000079,1920,1080,100,63,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.006382884778315042,0,25071.0,92064.0,45760.63,0,0.07248159823908096,4,badger
GOT,64,GOT-10k_Val_000077,1920,1080,100,64,100.0,79,1.0,21.0,5,4.2,9.0,1.0,0.014160542091805381,3,28392.0,88322.0,52022.50632911392,1,0.14670004698724884,58,fall cankerworm
GOT,65,GOT-10k_Val_000091,1280,720,81,65,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.01871113020100893,5,19035.0,658406.0,219965.2098765432,0,0.10717040436038627,2,lemur
GOT,66,GOT-10k_Val_000076,1280,720,90,66,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.008285515014736846,2,7000.0,19800.0,12905.3,1,0.08973625067792941,6,fall cankerworm
GOT,67,GOT-10k_Val_000002,1280,720,100,67,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.0036134835479312895,0,78076.0,107841.0,99170.18,0,0.011713553825116012,0,dhow
GOT,68,GOT-10k_Val_000128,1920,1080,100,68,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.0040218975926323034,0,8424.0,21888.0,13164.33,0,0.0835322165499388,0,standard poodle
GOT,69,GOT-10k_Val_000111,1280,720,81,69,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.004987502146746688,0,14994.0,120291.0,30875.938271604937,0,0.03634011602693149,0,bhand truck
GOT,70,GOT-10k_Val_000178,3840,2160,261,70,261.0,261,1.0,0.0,0,0.0,0.0,0.0,0.004750455921602864,0,290598.0,7482720.0,3208095.1340996167,0,0.031205055293140584,0,big truck
GOT,71,GOT-10k_Val_000109,1920,1080,81,71,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.010414269721660346,0,282880.0,858825.0,565017.7407407408,0,0.03983790393395998,0,lorry
GOT,72,GOT-10k_Val_000130,1920,1080,91,72,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.008897183929504886,0,2337.0,14336.0,6382.307692307692,1,0.1253677841623914,25,macaque
GOT,73,GOT-10k_Val_000075,1280,720,101,73,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.014719732034502745,5,13552.0,82360.0,33894.80198019802,2,0.09525333213708109,16,tree shrew
GOT,74,GOT-10k_Val_000068,1920,1080,100,74,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.001247203187722886,0,171296.0,210444.0,186730.36,0,0.009046029510202279,0,snail
GOT,75,GOT-10k_Val_000163,1920,1080,90,75,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.00844612173908755,0,260865.0,527712.0,376013.8888888889,0,0.02912095444312042,0,tasmanian devil
GOT,76,GOT-10k_Val_000035,1280,720,70,76,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.012980131708112084,3,2208.0,29925.0,7896.357142857143,2,0.1357195573360828,34,skateboard
GOT,77,GOT-10k_Val_000174,1920,1080,391,77,391.0,391,1.0,0.0,0,0.0,0.0,0.0,0.010790219861806631,5,74144.0,370585.0,197540.452685422,2,0.09293784813960347,29,person
GOT,78,GOT-10k_Val_000122,1920,1080,419,78,419.0,419,1.0,0.0,0,0.0,0.0,0.0,0.0017589287902345055,0,266042.0,1468198.0,804067.6706443914,0,0.006726539720352826,0,amphibian
GOT,79,GOT-10k_Val_000112,1920,1080,131,79,131.0,131,1.0,0.0,0,0.0,0.0,0.0,0.004257199438085363,0,180180.0,834588.0,605558.0992366412,0,0.02351714617951605,0,lorry
GOT,80,GOT-10k_Val_000015,640,480,120,80,120.0,120,1.0,0.0,0,0.0,0.0,0.0,0.004400635279627718,0,10286.0,32970.0,21946.85,0,0.027084502085836796,0,bear cub
GOT,81,GOT-10k_Val_000145,600,360,101,81,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.008564001873951595,1,12524.0,42160.0,22508.049504950493,0,0.025590992105874434,0,blue point siamese
GOT,82,GOT-10k_Val_000132,720,1280,91,82,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.030775872567288757,25,16461.0,166500.0,81642.38461538461,1,0.13602368680459007,15,night snake
GOT,83,GOT-10k_Val_000040,960,720,70,83,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.008376355615719408,0,368.0,1320.0,748.9714285714285,4,0.1594875225627973,5,polar hare
GOT,84,GOT-10k_Val_000116,1920,1080,297,84,297.0,296,1.0,0.33670033670033667,1,1.0,1.0,1.0,0.002079166527191865,0,303277.0,359271.0,342089.4324324324,0,0.001464241139804604,0,barge
GOT,85,GOT-10k_Val_000012,1280,720,70,85,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.02632363046301085,18,254333.0,492891.0,368098.3714285714,0,0.045948964333694976,7,peludo
GOT,86,GOT-10k_Val_000172,1920,1080,211,86,211.0,211,1.0,0.0,0,0.0,0.0,0.0,0.0034535354161992363,0,3520.0,247544.0,105369.36492890996,0,0.03422660402882882,1,balloon
GOT,87,GOT-10k_Val_000102,1280,720,100,87,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.01387365257953954,4,123660.0,346907.0,245428.44,0,0.043781191264464024,3,boar
GOT,88,GOT-10k_Val_000097,1280,720,70,88,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.009625071867992453,0,21509.0,23309.0,22767.742857142857,0,0.0012893113832220429,0,lander
GOT,89,GOT-10k_Val_000053,1280,720,101,89,101.0,100,1.0,0.9900990099009901,1,1.0,1.0,1.0,0.01838777424016505,8,31125.0,768611.0,147598.25,2,0.09874903695504238,11,angora goat
GOT,90,GOT-10k_Val_000038,1440,1080,70,90,70.0,70,1.0,0.0,0,0.0,0.0,0.0,0.003536642771732828,0,56549.0,125741.0,88808.6,0,0.020242050547565147,0,water cart
GOT,91,GOT-10k_Val_000069,1280,720,101,91,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.007636680562932771,1,29430.0,184184.0,75338.86138613861,0,0.03317789316353124,1,viscacha
GOT,92,GOT-10k_Val_000093,1920,1080,81,92,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.009586002318037742,0,207500.0,387828.0,305808.72839506174,0,0.027047448494915645,0,collared peccary
GOT,93,GOT-10k_Val_000103,1920,1080,390,93,390.0,390,1.0,0.0,0,0.0,0.0,0.0,0.013151825940687234,3,2080.0,5984.0,4641.566666666667,1,0.0660299796994357,12,face
GOT,94,GOT-10k_Val_000123,1920,1080,140,94,140.0,140,1.0,0.0,0,0.0,0.0,0.0,0.0021245636773231827,0,127420.0,406562.0,255733.29285714286,0,0.012926444345969785,0,skidder
GOT,95,GOT-10k_Val_000151,1920,1080,60,95,60.0,60,1.0,0.0,0,0.0,0.0,0.0,0.00861832737543666,0,113400.0,336060.0,241493.05,0,0.035991819056035594,32,indian rat snake
GOT,96,GOT-10k_Val_000158,1280,720,81,96,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.007842095110176065,0,35500.0,99051.0,70683.85185185185,0,0.04278453908178383,0,fall cankerworm
GOT,97,GOT-10k_Val_000056,1920,1080,63,97,63.0,56,1.0,11.11111111111111,3,2.3333333333333335,4.0,1.0,0.03909014579219684,23,2144.0,22156.0,8865.464285714286,1,0.15377394117934545,12,cruise missile
GOT,98,GOT-10k_Val_000095,1280,720,80,98,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.004029774658389775,0,8176.0,88176.0,27263.1375,0,0.050198122075727575,0,black rhinoceros
GOT,99,GOT-10k_Val_000105,1920,1080,80,99,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.0027697422184212468,0,65626.0,748704.0,246308.5375,0,0.0314433813193398,0,roadster
GOT,100,GOT-10k_Val_000165,1920,1072,101,100,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.006521809099640072,0,305382.0,759240.0,508335.27722772275,0,0.04627873998950714,0,medusa
GOT,101,GOT-10k_Val_000078,640,480,110,101,110.0,87,1.0,20.909090909090907,4,5.75,9.0,2.0,0.04424750100313457,36,2940.0,17301.0,8633.333333333334,6,0.2054846647982512,53,yellow-throated marten
GOT,102,GOT-10k_Val_000144,1920,1080,81,102,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.013840018205661397,5,17848.0,51789.0,29648.506172839505,0,0.09643294519357129,5,wildboar
GOT,103,GOT-10k_Val_000107,854,480,91,103,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.0028378496867030307,0,1935.0,35190.0,7195.758241758242,0,0.04380329594150332,0,stanley steamer
GOT,104,GOT-10k_Val_000004,1280,720,91,104,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.009636956598795474,0,6426.0,18468.0,12934.736263736264,0,0.07188953920749033,2,condor
GOT,105,GOT-10k_Val_000155,1920,1080,90,105,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.015280964007123875,14,19939.0,121176.0,38926.85555555556,6,0.16895826029781263,35,egyptian cat
GOT,106,GOT-10k_Val_000042,1280,720,100,106,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.002917546539290733,0,1800.0,18079.0,7814.85,3,0.058017945078761325,10,zebra-tailed lizard
GOT,107,GOT-10k_Val_000005,1920,1080,80,107,80.0,80,1.0,0.0,0,0.0,0.0,0.0,0.00725305700698607,0,143532.0,1014992.0,387716.225,0,0.0663347027492383,0,convertible
GOT,108,GOT-10k_Val_000094,1920,1080,91,108,91.0,91,1.0,0.0,0,0.0,0.0,0.0,0.008656872365626568,1,222743.0,657628.0,424281.8241758242,0,0.03582058602968164,0,chiacoan peccary
GOT,109,GOT-10k_Val_000066,1280,720,101,109,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.003974272842834642,0,62048.0,81928.0,71904.33663366336,0,0.026200312961313497,9,millipede
GOT,110,GOT-10k_Val_000026,640,480,99,110,99.0,99,1.0,0.0,0,0.0,0.0,0.0,0.01658153802825261,5,1880.0,27632.0,9257.131313131313,5,0.17770972216144604,31,stickleback
GOT,111,GOT-10k_Val_000084,1280,720,90,111,90.0,90,1.0,0.0,0,0.0,0.0,0.0,0.004085820810069113,0,4292.0,201586.0,40031.51111111111,0,0.059308041731593104,0,cotswold
GOT,112,GOT-10k_Val_000059,1920,1080,96,112,96.0,81,1.0,15.625,2,7.5,14.0,1.0,0.008909272507030339,1,35037.0,112330.0,57203.32098765432,0,0.0866440049407841,32,otter shrew
GOT,113,GOT-10k_Val_000071,1280,720,81,113,81.0,70,1.0,13.580246913580247,2,5.5,7.0,4.0,0.02511417281980714,12,16352.0,33043.0,24424.442857142858,0,0.09582993489285578,2,brush-tailed porcupine
GOT,114,GOT-10k_Val_000029,1920,1080,120,114,120.0,120,1.0,0.0,0,0.0,0.0,0.0,0.005252813884434226,0,59925.0,171312.0,112478.93333333333,0,0.02621811826975739,0,quarter horse
GOT,115,GOT-10k_Val_000032,1920,1080,100,115,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.018801577662392217,4,20601.0,108958.0,38966.93,1,0.11432232317419469,5,european hare
GOT,116,GOT-10k_Val_000152,640,480,74,116,74.0,74,1.0,0.0,0,0.0,0.0,0.0,0.020109762993862145,7,36975.0,111825.0,66938.94594594595,0,0.06747754052508326,30,indian rat snake
GOT,117,GOT-10k_Val_000064,640,480,81,117,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.008729988083263349,2,9840.0,26560.0,18741.506172839505,0,0.048875778103897136,6,tadpole shrimp
GOT,118,GOT-10k_Val_000057,1920,1080,64,118,64.0,64,1.0,0.0,0,0.0,0.0,0.0,0.025468325431608072,12,2210.0,48556.0,15834.0,3,0.103703027792833,23,cruise missile
GOT,119,GOT-10k_Val_000081,1920,1080,110,119,110.0,110,1.0,0.0,0,0.0,0.0,0.0,0.018310799398711233,6,187806.0,937840.0,483827.2636363636,0,0.09052137554363009,41,sea otter
GOT,120,GOT-10k_Val_000106,1920,1080,161,120,161.0,161,1.0,0.0,0,0.0,0.0,0.0,0.004822280703552892,0,328104.0,1506678.0,925872.3788819875,0,0.021439304726366328,0,sports car
GOT,121,GOT-10k_Val_000133,1280,720,101,121,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.005278820363554382,0,4704.0,26720.0,12644.019801980197,0,0.029423756581036922,0,car wheel
GOT,122,GOT-10k_Val_000062,640,480,101,122,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.02573581151505856,18,4623.0,38631.0,21137.356435643564,0,0.07776638222748475,22,tabby
GOT,123,GOT-10k_Val_000017,1920,1080,100,123,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.008561902657529602,1,25376.0,209264.0,83659.32,0,0.07784700494165338,1,border collie
GOT,124,GOT-10k_Val_000010,1280,720,99,124,99.0,99,1.0,0.0,0,0.0,0.0,0.0,0.008391950743618462,1,431250.0,564816.0,477006.69696969696,0,0.014974413726803384,0,sloth
GOT,125,GOT-10k_Val_000086,1280,720,89,125,89.0,89,1.0,0.0,0,0.0,0.0,0.0,0.009573209878385463,2,167544.0,332196.0,246446.1573033708,0,0.043025281829375886,0,merino
GOT,126,GOT-10k_Val_000072,1920,1080,81,126,81.0,81,1.0,0.0,0,0.0,0.0,0.0,0.013980849829372703,1,59492.0,280476.0,153936.01234567902,1,0.09079162917356627,17,lerot
GOT,127,GOT-10k_Val_000168,1920,1080,91,127,91.0,89,1.0,2.197802197802198,1,2.0,2.0,2.0,0.020747885497506897,11,40455.0,107536.0,69933.21348314607,0,0.053541583437086065,2,ctenophore
GOT,128,GOT-10k_Val_000024,1920,1080,100,128,100.0,100,1.0,0.0,0,0.0,0.0,0.0,0.010869756585161108,3,61110.0,1214144.0,385081.42,0,0.061508786173933266,6,seahorse
GOT,129,GOT-10k_Val_000001,1280,720,60,129,60.0,60,1.0,0.0,0,0.0,0.0,0.0,0.010876518672006431,1,36936.0,374492.0,213144.83333333334,0,0.053819667657036614,0,fireboat
GOT,130,GOT-10k_Val_000065,1920,1080,101,130,101.0,101,1.0,0.0,0,0.0,0.0,0.0,0.005990867403805369,0,701394.0,920962.0,849780.4554455446,0,0.007997368726983855,0,horseshoe crab
GOT,131,GOT-10k_Val_000025,640,480,110,131,110.0,110,1.0,0.0,0,0.0,0.0,0.0,0.01523973588672132,6,2214.0,24915.0,12391.172727272728,3,0.1458087087134584,22,barracuda
